Original Name,Processed Name 
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Medium-chain triacylglycerols  (MCT)   ,medium-chain triacylglycerols
Total Fat   ,total fat
Lecithin   ,lecithin
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monosaturated Fat   ,monosaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholest.   ,cholest
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   (as Soybean Oil)  ,total fat
Soy Lecithin   ,soy lecithin
Total Fat   ,total fat
Total Fat   (as Evening Primrose Oil (Oenothera biennis))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Lecithin   ,lecithin
Lecithin   ,lecithin
Total Fat   ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   (as Evening Primrose Oil (Oenothera biennis))  ,total fat
Lecithin   ,lecithin
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat  (Linum usitatissimum)  (as Flax Seed Oil (Seed))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   (as Pumpkin seed oil (seed))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   (as Pumpkin seed oil (seed))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Monounsaturated Fat   ,monounsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Borage Oil   ,borage oil
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   (as Evening Primrose Oil (Oenothera biennis))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Borage Oil   ,borage oil
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   (as Evening Primrose Oil (Oenothera biennis))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   (as Evening Primrose Oil (Oenothera biennis))  ,total fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Lecithin   ,lecithin
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Borage Oil   ,borage oil
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Lecithin   ,lecithin
Lecithin   ,lecithin
Soy Lecithin powder   ,soy lecithin
Soy Lecithin   ,soy lecithin
Lecithin   ,lecithin
Total Fat  (Linum usitatissimum)  (as Flax Seed Oil (Seed))  <p class='indent01b' data-ingid='17492'>Polyunsaturated Fat;</p>,total fat polyunsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   <p class='indent01b' data-ingid='18184'>Saturated Fat;</p><p class='indent01b' data-ingid='18595'>Trans Fat;</p><p class='indent01b' data-ingid='17492'>Polyunsaturated Fat;</p><p class='indent01b' data-ingid='17217'>Monounsaturated Fat;</p>,total fat saturated fat trans fat polyunsaturated fat monounsaturated fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Cholesterol   ,cholesterol
Total Fat   <p class='indent01b' data-ingid='17492'>Polyunsaturated Fat;</p>,total fat polyunsaturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Polyunsaturated Fat   ,polyunsaturated fat
Monounsaturated Fat   ,monounsaturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Trans Fat   ,trans fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
Cholesterol   ,cholesterol
Total Fat   ,total fat
Saturated Fat   ,saturated fat
